Found Java version 11.0.15
Available memory: 3925 MB
Using JVM args: -Xmx981m
1184 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /root/.ZAP_D/config.xml
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:207) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397) ~[commons-httpclient-3.1.jar:D-2022-05-30]
	at org.parosproxy.paros.network.HttpSender.executeMethodImpl(HttpSender.java:501) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:715) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:681) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:655) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.parosproxy.paros.network.HttpSender.sendAndReceiveImpl(HttpSender.java:1056) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:1013) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:998) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:567) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.zaproxy.addon.network.internal.server.http.handlers.HttpSenderHandler.handleMessage(HttpSenderHandler.java:83) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.MainServerHandler.notifyMessageHandlers(MainServerHandler.java:118) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.MainServerHandler.processMessage(MainServerHandler.java:100) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.LocalServerHandler.processMessage(LocalServerHandler.java:63) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.MainServerHandler.process(MainServerHandler.java:83) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.MainServerHandler.channelRead0(MainServerHandler.java:72) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.MainServerHandler.channelRead0(MainServerHandler.java:37) ~[?:?]
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99) ~[?:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[?:?]
	at io.netty.channel.AbstractChannelHandlerContext.access$600(AbstractChannelHandlerContext.java:61) ~[?:?]
	at io.netty.channel.AbstractChannelHandlerContext$7.run(AbstractChannelHandlerContext.java:370) ~[?:?]
	at io.netty.util.concurrent.DefaultEventExecutor.run(DefaultEventExecutor.java:66) ~[?:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986) ~[?:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[?:?]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
14374 [ZAP-IO-EventExecutor-3-1] WARN  org.zaproxy.zap.extension.api.API - Bad request to API endpoint [/JSON/context/action/setContextInScope/] from [0:0:0:0:0:0:0:1]:
org.zaproxy.zap.extension.api.ApiException: does_not_exist
	at org.zaproxy.zap.utils.ApiUtils.getContextByName(ApiUtils.java:190) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.zaproxy.zap.utils.ApiUtils.getContextByName(ApiUtils.java:175) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.zaproxy.zap.extension.api.ContextAPI.getContext(ContextAPI.java:456) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.zaproxy.zap.extension.api.ContextAPI.handleApiAction(ContextAPI.java:269) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.zaproxy.zap.extension.api.API.handleApiRequest(API.java:516) ~[zap-D-2022-05-30.jar:D-2022-05-30]
	at org.zaproxy.addon.network.internal.server.http.handlers.ZapApiHandler.handleApiRequest(ZapApiHandler.java:100) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.handlers.ZapApiHandler.handleRequest(ZapApiHandler.java:74) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.handlers.ZapApiHandler.handleMessage(ZapApiHandler.java:59) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.MainServerHandler.notifyMessageHandlers(MainServerHandler.java:118) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.MainServerHandler.processMessage(MainServerHandler.java:100) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.LocalServerHandler.processMessage(LocalServerHandler.java:63) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.MainServerHandler.process(MainServerHandler.java:83) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.MainServerHandler.channelRead0(MainServerHandler.java:72) ~[?:?]
	at org.zaproxy.addon.network.internal.server.http.MainServerHandler.channelRead0(MainServerHandler.java:37) ~[?:?]
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99) ~[?:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[?:?]
	at io.netty.channel.AbstractChannelHandlerContext.access$600(AbstractChannelHandlerContext.java:61) ~[?:?]
	at io.netty.channel.AbstractChannelHandlerContext$7.run(AbstractChannelHandlerContext.java:370) ~[?:?]
	at io.netty.util.concurrent.DefaultEventExecutor.run(DefaultEventExecutor.java:66) ~[?:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986) ~[?:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[?:?]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
